NZ_CP033061.1_1594 NZ_CP033061.1_2550 NZ_CP033061.1_146 NZ_CP033061.1_2449 NZ_CP033061.1_159 NZ_CP033061.1_1681 NZ_CP033061.1_2172 NZ_CP033061.1_1018 NZ_CP033061.1_1131 NZ_CP033061.1_1732 NZ_CP033061.1_763 NZ_CP033061.1_2245 NZ_CP033061.1_2621 NZ_CP033062.1_20 NZ_CP033061.1_2405 NZ_CP033062.1_34 NZ_CP033061.1_1369 NZ_CP033061.1_843 NZ_CP033061.1_2108 NZ_CP033061.1_947 NZ_CP033061.1_1950 NZ_CP033062.1_74 NZ_CP033061.1_1316 NZ_CP033061.1_1235 NZ_CP033062.1_41 NZ_CP033061.1_2538 NZ_CP033061.1_299 NZ_CP033061.1_678 NZ_CP033061.1_2441 NZ_CP033061.1_1317 NZ_CP033061.1_624 NZ_CP033061.1_628 NZ_CP033061.1_2213 
NZ_CP033061.1_93 NZ_CP033061.1_1394 NZ_CP033061.1_1103 NZ_CP033061.1_2402 NZ_CP033061.1_632 NZ_CP033061.1_1344 NZ_CP033061.1_1984 NZ_CP033061.1_2451 NZ_CP033061.1_1505 NZ_CP033061.1_1970 NZ_CP033062.1_88 NZ_CP033061.1_2756 NZ_CP033061.1_2501 NZ_CP033061.1_2160 NZ_CP033061.1_2637 NZ_CP033061.1_2028 NZ_CP033061.1_252 
NZ_CP033061.1_411 NZ_CP033061.1_1995 NZ_CP033061.1_2098 NZ_CP033061.1_389 NZ_CP033061.1_2309 NZ_CP033061.1_619 NZ_CP033061.1_516 NZ_CP033061.1_2061 NZ_CP033061.1_2264 
NZ_CP033061.1_51 NZ_CP033061.1_56 NZ_CP033061.1_1671 NZ_CP033061.1_50 NZ_CP033061.1_55 NZ_CP033061.1_956 NZ_CP033061.1_868 NZ_CP033061.1_869 
NZ_CP033061.1_2129 NZ_CP033061.1_2702 NZ_CP033061.1_2502 NZ_CP033061.1_1985 NZ_CP033061.1_2474 NZ_CP033061.1_298 NZ_CP033061.1_1008 
NZ_CP033061.1_1938 NZ_CP033061.1_2543 NZ_CP033061.1_330 NZ_CP033061.1_1728 NZ_CP033061.1_421 NZ_CP033061.1_1117 
NZ_CP033061.1_962 NZ_CP033061.1_1377 NZ_CP033061.1_1526 NZ_CP033061.1_1278 NZ_CP033061.1_76 NZ_CP033061.1_926 
NZ_CP033061.1_2619 NZ_CP033061.1_2243 NZ_CP033062.1_40 NZ_CP033062.1_33 NZ_CP033062.1_22 NZ_CP033061.1_1731 
NZ_CP033061.1_2244 NZ_CP033061.1_2620 NZ_CP033061.1_1730 NZ_CP033061.1_2242 NZ_CP033061.1_2618 
NZ_CP033061.1_214 NZ_CP033061.1_2467 NZ_CP033061.1_766 NZ_CP033061.1_2215 NZ_CP033061.1_405 
NZ_CP033061.1_2165 NZ_CP033061.1_2164 NZ_CP033061.1_2167 NZ_CP033061.1_2170 NZ_CP033061.1_2286 
NZ_CP033061.1_1923 NZ_CP033061.1_1182 NZ_CP033061.1_1122 NZ_CP033061.1_496 NZ_CP033061.1_167 
NZ_CP033061.1_1501 NZ_CP033061.1_419 NZ_CP033061.1_2038 NZ_CP033061.1_1900 NZ_CP033061.1_1649 
NZ_CP033061.1_108 NZ_CP033061.1_165 NZ_CP033061.1_2541 NZ_CP033061.1_898 
NZ_CP033061.1_2217 NZ_CP033061.1_2392 NZ_CP033061.1_2218 NZ_CP033061.1_2364 
NZ_CP033061.1_1865 NZ_CP033061.1_2416 NZ_CP033061.1_1749 NZ_CP033061.1_452 
NZ_CP033061.1_2220 NZ_CP033062.1_16 NZ_CP033062.1_7 NZ_CP033061.1_1025 
NZ_CP033061.1_2629 NZ_CP033061.1_1198 NZ_CP033061.1_924 NZ_CP033061.1_1991 
NZ_CP033061.1_1285 NZ_CP033061.1_1272 NZ_CP033061.1_1273 NZ_CP033061.1_2306 
NZ_CP033061.1_1070 NZ_CP033061.1_1655 NZ_CP033061.1_1453 NZ_CP033061.1_2168 
NZ_CP033061.1_424 NZ_CP033061.1_15 NZ_CP033061.1_936 
NZ_CP033061.1_2346 NZ_CP033061.1_2600 NZ_CP033061.1_2332 
NZ_CP033061.1_328 NZ_CP033061.1_1841 NZ_CP033061.1_1238 
NZ_CP033061.1_1228 NZ_CP033061.1_1768 NZ_CP033061.1_1342 
NZ_CP033061.1_725 NZ_CP033061.1_2458 NZ_CP033061.1_1678 
NZ_CP033061.1_1864 NZ_CP033061.1_886 NZ_CP033061.1_1750 
NZ_CP033061.1_2067 NZ_CP033061.1_240 NZ_CP033061.1_352 
NZ_CP033061.1_2746 NZ_CP033061.1_2662 NZ_CP033061.1_266 
NZ_CP033062.1_87 NZ_CP033061.1_2344 NZ_CP033061.1_94 
NZ_CP033061.1_675 NZ_CP033061.1_348 NZ_CP033061.1_1480 
NZ_CP033061.1_1327 NZ_CP033061.1_1324 NZ_CP033061.1_1217 
NZ_CP033061.1_478 NZ_CP033061.1_2765 NZ_CP033061.1_711 
NZ_CP033061.1_1460 NZ_CP033061.1_262 NZ_CP033061.1_1771 
NZ_CP033061.1_1243 NZ_CP033061.1_407 NZ_CP033061.1_2424 
NZ_CP033061.1_2753 NZ_CP033061.1_2516 NZ_CP033061.1_291 
NZ_CP033061.1_2122 NZ_CP033061.1_2171 NZ_CP033061.1_2166 
NZ_CP033061.1_951 NZ_CP033061.1_2102 NZ_CP033061.1_1903 
NZ_CP033061.1_2056 NZ_CP033061.1_1229 NZ_CP033061.1_2221 
NZ_CP033061.1_1523 NZ_CP033061.1_1516 NZ_CP033061.1_2586 
NZ_CP033061.1_1787 NZ_CP033061.1_1062 NZ_CP033061.1_2447 
NZ_CP033062.1_73 NZ_CP033061.1_2537 NZ_CP033061.1_1236 
NZ_CP033061.1_53 NZ_CP033061.1_54 NZ_CP033061.1_1811 
NZ_CP033061.1_1692 NZ_CP033061.1_344 NZ_CP033061.1_891 
NZ_CP033061.1_2123 NZ_CP033061.1_1485 NZ_CP033061.1_2022 
NZ_CP033061.1_2711 NZ_CP033062.1_83 NZ_CP033062.1_84 
NZ_CP033061.1_274 NZ_CP033061.1_1572 NZ_CP033061.1_1199 
NZ_CP033061.1_339 NZ_CP033061.1_1577 NZ_CP033061.1_1590 
NZ_CP033061.1_882 NZ_CP033061.1_2005 NZ_CP033061.1_2496 
NZ_CP033061.1_1666 NZ_CP033061.1_878 NZ_CP033061.1_877 
NZ_CP033061.1_1685 NZ_CP033062.1_65 NZ_CP033061.1_1547 
NZ_CP033061.1_1659 NZ_CP033061.1_119 NZ_CP033061.1_297 
NZ_CP033061.1_323 NZ_CP033061.1_381 NZ_CP033061.1_1842 
NZ_CP033061.1_1227 NZ_CP033061.1_857 NZ_CP033061.1_2253 
NZ_CP033061.1_957 NZ_CP033061.1_1268 NZ_CP033061.1_2387 
NZ_CP033061.1_910 NZ_CP033061.1_2434 NZ_CP033061.1_911 
NZ_CP033061.1_1863 NZ_CP033061.1_2015 NZ_CP033061.1_2052 
NZ_CP033061.1_2728 NZ_CP033061.1_2727 NZ_CP033061.1_2729 
NZ_CP033062.1_28 NZ_CP033062.1_78 
NZ_CP033061.1_259 
NZ_CP033061.1_312 
NZ_CP033061.1_65 
NZ_CP033061.1_670 
NZ_CP033061.1_729 
NZ_CP033061.1_1176 
NZ_CP033061.1_1707 
NZ_CP033061.1_1933 
NZ_CP033061.1_2671 
NZ_CP033061.1_1810 
NZ_CP033061.1_2117 
NZ_CP033061.1_2223 
NZ_CP033061.1_242 
NZ_CP033061.1_854 
NZ_CP033061.1_1091 
NZ_CP033061.1_1504 
NZ_CP033061.1_1843 
NZ_CP033061.1_2308 
NZ_CP033061.1_2362 
NZ_CP033061.1_237 
NZ_CP033061.1_2517 
NZ_CP033061.1_959 
NZ_CP033062.1_12 
NZ_CP033062.1_63 
NZ_CP033061.1_1709 
NZ_CP033061.1_1889 
NZ_CP033061.1_2371 
NZ_CP033061.1_582 
NZ_CP033061.1_827 
NZ_CP033061.1_213 
NZ_CP033061.1_2134 
NZ_CP033061.1_509 
NZ_CP033061.1_853 
NZ_CP033063.1_16 
NZ_CP033061.1_112 
NZ_CP033061.1_2246 
NZ_CP033061.1_2554 
NZ_CP033061.1_2114 
NZ_CP033061.1_2397 
NZ_CP033061.1_33 
NZ_CP033061.1_406 
NZ_CP033061.1_689 
NZ_CP033061.1_1096 
NZ_CP033061.1_1175 
NZ_CP033061.1_1617 
NZ_CP033061.1_2040 
NZ_CP033061.1_2191 
NZ_CP033061.1_646 
NZ_CP033061.1_750 
NZ_CP033061.1_967 
NZ_CP033061.1_1129 
NZ_CP033061.1_1249 
NZ_CP033061.1_1656 
NZ_CP033061.1_2251 
NZ_CP033061.1_2256 
NZ_CP033061.1_2549 
NZ_CP033061.1_844 
NZ_CP033061.1_1047 
NZ_CP033061.1_1077 
NZ_CP033061.1_1087 
NZ_CP033061.1_1244 
NZ_CP033061.1_203 
NZ_CP033061.1_227 
NZ_CP033061.1_2693 
NZ_CP033061.1_488 
NZ_CP033061.1_63 
NZ_CP033061.1_930 
NZ_CP033061.1_1098 
NZ_CP033061.1_1134 
NZ_CP033061.1_1253 
NZ_CP033061.1_1773 
NZ_CP033061.1_2234 
NZ_CP033061.1_2601 
NZ_CP033061.1_367 
NZ_CP033061.1_543 
NZ_CP033061.1_1414 
NZ_CP033061.1_1554 
NZ_CP033061.1_1703 
NZ_CP033061.1_1743 
NZ_CP033061.1_202 
NZ_CP033061.1_2669 
NZ_CP033061.1_32 
NZ_CP033061.1_764 
NZ_CP033061.1_1569 
NZ_CP033061.1_37 
NZ_CP033061.1_465 
NZ_CP033061.1_684 
NZ_CP033062.1_14 
NZ_CP033061.1_1271 
NZ_CP033061.1_1586 
NZ_CP033061.1_171 
NZ_CP033061.1_2099 
NZ_CP033061.1_318 
NZ_CP033061.1_734 
NZ_CP033062.1_10 
NZ_CP033061.1_1035 
NZ_CP033061.1_116 
NZ_CP033061.1_1614 
NZ_CP033061.1_1725 
NZ_CP033061.1_2026 
NZ_CP033061.1_414 
NZ_CP033061.1_453 
NZ_CP033061.1_860 
NZ_CP033061.1_983 
NZ_CP033061.1_1610 
NZ_CP033061.1_1612 
NZ_CP033061.1_1741 
NZ_CP033061.1_2391 
NZ_CP033061.1_2536 
NZ_CP033061.1_761 
NZ_CP033061.1_1215 
NZ_CP033061.1_1522 
NZ_CP033061.1_2152 
NZ_CP033061.1_549 
NZ_CP033061.1_1274 
NZ_CP033061.1_1910 
NZ_CP033061.1_1972 
NZ_CP033061.1_2212 
NZ_CP033061.1_551 
NZ_CP033061.1_721 
NZ_CP033061.1_1553 
NZ_CP033061.1_1658 
NZ_CP033061.1_555 
NZ_CP033061.1_1221 
NZ_CP033061.1_1413 
NZ_CP033061.1_1918 
NZ_CP033061.1_2059 
NZ_CP033061.1_2249 
NZ_CP033061.1_2450 
NZ_CP033061.1_2583 
NZ_CP033061.1_2585 
NZ_CP033061.1_429 
NZ_CP033062.1_18 
NZ_CP033061.1_1391 
NZ_CP033061.1_1455 
NZ_CP033061.1_789 
NZ_CP033061.1_828 
NZ_CP033061.1_965 
NZ_CP033061.1_1102 
NZ_CP033061.1_1489 
NZ_CP033061.1_1959 
NZ_CP033061.1_2481 
NZ_CP033061.1_386 
NZ_CP033061.1_1039 
NZ_CP033061.1_1376 
NZ_CP033061.1_143 
NZ_CP033061.1_151 
NZ_CP033061.1_2020 
NZ_CP033061.1_2325 
NZ_CP033061.1_244 
NZ_CP033061.1_2678 
NZ_CP033061.1_2726 
NZ_CP033061.1_672 
NZ_CP033061.1_1016 
NZ_CP033061.1_1082 
NZ_CP033061.1_1223 
NZ_CP033061.1_1354 
NZ_CP033061.1_1550 
NZ_CP033061.1_1591 
NZ_CP033061.1_2116 
NZ_CP033061.1_861 
NZ_CP033061.1_2293 
NZ_CP033061.1_2473 
NZ_CP033061.1_517 
NZ_CP033061.1_1537 
NZ_CP033061.1_2389 
NZ_CP033061.1_529 
NZ_CP033061.1_642 
NZ_CP033061.1_1088 
NZ_CP033061.1_1881 
NZ_CP033061.1_1953 
NZ_CP033061.1_2315 
NZ_CP033061.1_2340 
NZ_CP033061.1_2375 
NZ_CP033061.1_2376 
NZ_CP033061.1_2566 
NZ_CP033061.1_364 
NZ_CP033061.1_593 
NZ_CP033061.1_803 
NZ_CP033061.1_865 
NZ_CP033061.1_127 
NZ_CP033061.1_1298 
NZ_CP033061.1_1442 
NZ_CP033061.1_1831 
NZ_CP033061.1_2048 
NZ_CP033061.1_2080 
NZ_CP033061.1_233 
NZ_CP033061.1_2624 
NZ_CP033061.1_2626 
NZ_CP033061.1_2644 
NZ_CP033061.1_544 
NZ_CP033061.1_605 
NZ_CP033061.1_67 
NZ_CP033061.1_716 
NZ_CP033061.1_1031 
NZ_CP033061.1_1467 
NZ_CP033061.1_1834 
NZ_CP033061.1_1920 
NZ_CP033061.1_2211 
NZ_CP033061.1_2665 
NZ_CP033061.1_2701 
NZ_CP033061.1_1627 
NZ_CP033061.1_2573 
NZ_CP033061.1_917 
NZ_CP033062.1_80 
NZ_CP033061.1_194 
NZ_CP033061.1_2696 
NZ_CP033061.1_1409 
NZ_CP033061.1_1510 
NZ_CP033061.1_1629 
NZ_CP033061.1_2118 
NZ_CP033061.1_243 
NZ_CP033061.1_728 
NZ_CP033061.1_1944 
NZ_CP033061.1_448 
NZ_CP033061.1_697 
NZ_CP033061.1_174 
NZ_CP033061.1_2113 
NZ_CP033061.1_2177 
NZ_CP033061.1_2431 
NZ_CP033061.1_2495 
NZ_CP033061.1_316 
NZ_CP033061.1_410 
NZ_CP033061.1_531 
NZ_CP033061.1_1478 
NZ_CP033061.1_1833 
NZ_CP033061.1_2058 
NZ_CP033061.1_2143 
NZ_CP033061.1_2383 
NZ_CP033061.1_268 
NZ_CP033061.1_2690 
NZ_CP033061.1_1211 
NZ_CP033061.1_1896 
NZ_CP033061.1_2607 
NZ_CP033061.1_337 
NZ_CP033061.1_1004 
NZ_CP033061.1_1154 
NZ_CP033061.1_1184 
NZ_CP033061.1_1245 
NZ_CP033061.1_1596 
NZ_CP033061.1_2552 
NZ_CP033061.1_571 
NZ_CP033061.1_64 
NZ_CP033061.1_862 
NZ_CP033061.1_1170 
NZ_CP033061.1_1241 
NZ_CP033061.1_1483 
NZ_CP033061.1_682 
NZ_CP033061.1_731 
NZ_CP033061.1_809 
NZ_CP033061.1_1177 
NZ_CP033061.1_221 
NZ_CP033061.1_2417 
NZ_CP033061.1_2760 
NZ_CP033061.1_559 
NZ_CP033061.1_80 
NZ_CP033061.1_927 
NZ_CP033061.1_177 
NZ_CP033061.1_2336 
NZ_CP033061.1_528 
NZ_CP033061.1_153 
NZ_CP033061.1_2021 
NZ_CP033061.1_2050 
NZ_CP033061.1_2091 
NZ_CP033061.1_334 
NZ_CP033062.1_58 
NZ_CP033062.1_59 
NZ_CP033061.1_1270 
NZ_CP033061.1_1818 
NZ_CP033061.1_2404 
NZ_CP033061.1_359 
NZ_CP033061.1_649 
NZ_CP033061.1_1250 
NZ_CP033061.1_1255 
NZ_CP033061.1_1928 
NZ_CP033061.1_2011 
NZ_CP033061.1_2174 
NZ_CP033061.1_2194 
NZ_CP033061.1_793 
NZ_CP033061.1_943 
NZ_CP033061.1_1312 
NZ_CP033061.1_1623 
NZ_CP033061.1_2297 
NZ_CP033061.1_594 
NZ_CP033061.1_626 
NZ_CP033061.1_1052 
NZ_CP033061.1_1534 
NZ_CP033061.1_1921 
NZ_CP033061.1_2001 
NZ_CP033061.1_1121 
NZ_CP033061.1_1412 
NZ_CP033061.1_1517 
NZ_CP033061.1_192 
NZ_CP033061.1_200 
NZ_CP033061.1_2013 
NZ_CP033061.1_2044 
NZ_CP033061.1_2204 
NZ_CP033061.1_2443 
NZ_CP033061.1_519 
NZ_CP033061.1_1120 
NZ_CP033061.1_1382 
NZ_CP033061.1_188 
NZ_CP033061.1_2037 
NZ_CP033061.1_2419 
NZ_CP033061.1_790 
NZ_CP033061.1_117 
NZ_CP033061.1_1615 
NZ_CP033061.1_709 
NZ_CP033062.1_57 
NZ_CP033061.1_1136 
NZ_CP033061.1_118 
NZ_CP033061.1_1733 
NZ_CP033061.1_2125 
NZ_CP033061.1_2345 
NZ_CP033061.1_576 
NZ_CP033061.1_616 
NZ_CP033061.1_1142 
NZ_CP033061.1_1222 
NZ_CP033061.1_2232 
NZ_CP033061.1_2265 
NZ_CP033061.1_532 
NZ_CP033061.1_730 
NZ_CP033061.1_938 
NZ_CP033061.1_1037 
NZ_CP033061.1_1593 
NZ_CP033061.1_1935 
NZ_CP033061.1_2412 
NZ_CP033061.1_294 
NZ_CP033061.1_362 
NZ_CP033061.1_739 
NZ_CP033061.1_1068 
NZ_CP033061.1_1975 
NZ_CP033061.1_2041 
NZ_CP033061.1_2147 
NZ_CP033061.1_2289 
NZ_CP033061.1_265 
NZ_CP033061.1_104 
NZ_CP033061.1_1429 
NZ_CP033061.1_1605 
NZ_CP033061.1_1676 
NZ_CP033061.1_197 
NZ_CP033061.1_2764 
NZ_CP033061.1_57 
NZ_CP033061.1_574 
NZ_CP033061.1_883 
NZ_CP033061.1_1446 
NZ_CP033061.1_2105 
NZ_CP033061.1_2284 
NZ_CP033061.1_2337 
NZ_CP033061.1_427 
NZ_CP033061.1_5 
NZ_CP033061.1_963 
NZ_CP033061.1_2060 
NZ_CP033061.1_676 
NZ_CP033061.1_677 
NZ_CP033061.1_696 
NZ_CP033061.1_1032 
NZ_CP033061.1_2409 
NZ_CP033061.1_2461 
NZ_CP033061.1_1717 
NZ_CP033061.1_1764 
NZ_CP033061.1_2493 
NZ_CP033061.1_2681 
NZ_CP033061.1_778 
NZ_CP033061.1_1189 
NZ_CP033061.1_1494 
NZ_CP033061.1_2599 
NZ_CP033061.1_423 
NZ_CP033061.1_838 
NZ_CP033061.1_1230 
NZ_CP033061.1_1433 
NZ_CP033061.1_1682 
NZ_CP033061.1_1961 
NZ_CP033061.1_1977 
NZ_CP033061.1_2100 
NZ_CP033061.1_2112 
NZ_CP033061.1_2426 
NZ_CP033061.1_973 
NZ_CP033061.1_992 
NZ_CP033061.1_1305 
NZ_CP033061.1_1624 
NZ_CP033061.1_2216 
NZ_CP033061.1_666 
NZ_CP033061.1_1642 
NZ_CP033061.1_1644 
NZ_CP033061.1_1708 
NZ_CP033061.1_1711 
NZ_CP033061.1_1734 
NZ_CP033061.1_2645 
NZ_CP033061.1_1611 
NZ_CP033061.1_1850 
NZ_CP033061.1_2680 
NZ_CP033061.1_785 
NZ_CP033061.1_851 
NZ_CP033061.1_986 
NZ_CP033061.1_1057 
NZ_CP033061.1_769 
NZ_CP033061.1_894 
NZ_CP033061.1_111 
NZ_CP033061.1_1404 
NZ_CP033061.1_1468 
NZ_CP033061.1_503 
NZ_CP033061.1_596 
NZ_CP033061.1_135 
NZ_CP033061.1_1619 
NZ_CP033061.1_1716 
NZ_CP033061.1_1927 
NZ_CP033061.1_209 
NZ_CP033061.1_2095 
NZ_CP033061.1_2527 
NZ_CP033061.1_2672 
NZ_CP033061.1_1266 
NZ_CP033061.1_1795 
NZ_CP033061.1_2198 
NZ_CP033061.1_667 
NZ_CP033061.1_981 
NZ_CP033061.1_1401 
NZ_CP033061.1_1888 
NZ_CP033061.1_2076 
NZ_CP033061.1_2094 
NZ_CP033061.1_2226 
NZ_CP033061.1_2373 
NZ_CP033061.1_430 
NZ_CP033061.1_500 
NZ_CP033062.1_50 
NZ_CP033061.1_1746 
NZ_CP033061.1_1929 
NZ_CP033061.1_2142 
NZ_CP033061.1_2189 
NZ_CP033061.1_2639 
NZ_CP033061.1_639 
NZ_CP033061.1_812 
NZ_CP033062.1_2 
NZ_CP033061.1_1277 
NZ_CP033061.1_1664 
NZ_CP033061.1_2751 
NZ_CP033061.1_384 
NZ_CP033062.1_94 
NZ_CP033061.1_1152 
NZ_CP033061.1_16 
NZ_CP033061.1_1618 
NZ_CP033061.1_2455 
NZ_CP033061.1_246 
NZ_CP033061.1_444 
NZ_CP033061.1_538 
NZ_CP033061.1_753 
NZ_CP033061.1_765 
NZ_CP033061.1_1332 
NZ_CP033061.1_1674 
NZ_CP033061.1_220 
NZ_CP033061.1_1083 
NZ_CP033061.1_1398 
NZ_CP033061.1_1691 
NZ_CP033061.1_1883 
NZ_CP033061.1_637 
NZ_CP033061.1_1729 
NZ_CP033061.1_2081 
NZ_CP033061.1_2372 
NZ_CP033061.1_2568 
NZ_CP033061.1_281 
NZ_CP033061.1_598 
NZ_CP033061.1_1568 
NZ_CP033061.1_1608 
NZ_CP033061.1_2133 
NZ_CP033061.1_2291 
NZ_CP033061.1_471 
NZ_CP033061.1_1269 
NZ_CP033061.1_1613 
NZ_CP033061.1_1712 
NZ_CP033061.1_1891 
NZ_CP033061.1_2110 
NZ_CP033061.1_909 
NZ_CP033061.1_2024 
NZ_CP033061.1_219 
NZ_CP033061.1_412 
NZ_CP033061.1_524 
NZ_CP033062.1_44 
NZ_CP033062.1_9 
NZ_CP033061.1_1078 
NZ_CP033061.1_1508 
NZ_CP033061.1_198 
NZ_CP033061.1_201 
NZ_CP033061.1_2544 
NZ_CP033062.1_81 
NZ_CP033061.1_102 
NZ_CP033061.1_1209 
NZ_CP033061.1_1603 
NZ_CP033061.1_1689 
NZ_CP033061.1_1866 
NZ_CP033061.1_413 
NZ_CP033061.1_691 
NZ_CP033063.1_5 
NZ_CP033061.1_1034 
NZ_CP033061.1_1188 
NZ_CP033061.1_1621 
NZ_CP033061.1_1845 
NZ_CP033061.1_2580 
NZ_CP033061.1_454 
NZ_CP033061.1_584 
NZ_CP033061.1_772 
NZ_CP033062.1_3 
NZ_CP033061.1_1106 
NZ_CP033061.1_482 
NZ_CP033061.1_581 
NZ_CP033061.1_1181 
NZ_CP033061.1_1635 
NZ_CP033061.1_2008 
NZ_CP033061.1_2612 
NZ_CP033061.1_2648 
NZ_CP033061.1_368 
NZ_CP033061.1_446 
NZ_CP033061.1_611 
NZ_CP033061.1_1566 
NZ_CP033061.1_1609 
NZ_CP033061.1_1651 
NZ_CP033061.1_2155 
NZ_CP033061.1_403 
NZ_CP033061.1_526 
NZ_CP033061.1_668 
NZ_CP033061.1_727 
NZ_CP033061.1_774 
NZ_CP033061.1_1017 
NZ_CP033061.1_1020 
NZ_CP033061.1_1256 
NZ_CP033061.1_2173 
NZ_CP033061.1_539 
NZ_CP033061.1_814 
NZ_CP033061.1_874 
NZ_CP033061.1_902 
NZ_CP033061.1_921 
NZ_CP033061.1_1147 
NZ_CP033061.1_1687 
NZ_CP033061.1_2009 
NZ_CP033061.1_2228 
NZ_CP033061.1_241 
NZ_CP033061.1_2428 
NZ_CP033061.1_2488 
NZ_CP033061.1_563 
NZ_CP033061.1_61 
NZ_CP033061.1_852 
NZ_CP033062.1_64 
NZ_CP033061.1_1049 
NZ_CP033061.1_1859 
NZ_CP033061.1_920 
NZ_CP033061.1_937 
NZ_CP033061.1_1099 
NZ_CP033061.1_1581 
NZ_CP033061.1_2282 
NZ_CP033061.1_351 
NZ_CP033061.1_579 
NZ_CP033061.1_779 
NZ_CP033061.1_1799 
NZ_CP033061.1_1890 
NZ_CP033061.1_587 
NZ_CP033061.1_1051 
NZ_CP033061.1_1183 
NZ_CP033061.1_1187 
NZ_CP033061.1_1454 
NZ_CP033061.1_1673 
NZ_CP033061.1_2716 
NZ_CP033061.1_1200 
NZ_CP033061.1_1263 
NZ_CP033061.1_1579 
NZ_CP033061.1_169 
NZ_CP033061.1_977 
NZ_CP033061.1_1237 
NZ_CP033061.1_1597 
NZ_CP033061.1_2027 
NZ_CP033061.1_2072 
NZ_CP033061.1_224 
NZ_CP033061.1_2321 
NZ_CP033061.1_2324 
NZ_CP033061.1_1753 
NZ_CP033061.1_1854 
NZ_CP033061.1_2230 
NZ_CP033061.1_2655 
NZ_CP033062.1_51 
NZ_CP033061.1_1093 
NZ_CP033061.1_1334 
NZ_CP033061.1_1496 
NZ_CP033061.1_2178 
NZ_CP033061.1_2511 
NZ_CP033061.1_27 
NZ_CP033061.1_393 
NZ_CP033061.1_580 
NZ_CP033062.1_79 
NZ_CP033062.1_95 
NZ_CP033061.1_1511 
NZ_CP033061.1_1893 
NZ_CP033061.1_2120 
NZ_CP033061.1_2641 
NZ_CP033061.1_520 
NZ_CP033061.1_600 
NZ_CP033061.1_688 
NZ_CP033062.1_60 
NZ_CP033061.1_2507 
NZ_CP033061.1_283 
NZ_CP033061.1_30 
NZ_CP033061.1_390 
NZ_CP033061.1_754 
NZ_CP033061.1_1600 
NZ_CP033061.1_186 
NZ_CP033061.1_572 
NZ_CP033061.1_745 
NZ_CP033061.1_107 
NZ_CP033061.1_1464 
NZ_CP033061.1_216 
NZ_CP033061.1_2433 
NZ_CP033061.1_2509 
NZ_CP033061.1_591 
NZ_CP033061.1_595 
NZ_CP033061.1_1130 
NZ_CP033061.1_2075 
NZ_CP033061.1_2274 
NZ_CP033061.1_324 
NZ_CP033061.1_715 
NZ_CP033063.1_6 
NZ_CP033061.1_1024 
NZ_CP033061.1_1820 
NZ_CP033061.1_1824 
NZ_CP033061.1_1916 
NZ_CP033061.1_2049 
NZ_CP033061.1_2224 
NZ_CP033061.1_2369 
NZ_CP033061.1_2528 
NZ_CP033061.1_280 
NZ_CP033061.1_592 
NZ_CP033061.1_77 
NZ_CP033063.1_2 
NZ_CP033061.1_1488 
NZ_CP033061.1_1683 
NZ_CP033061.1_1490 
NZ_CP033061.1_1719 
NZ_CP033061.1_2494 
NZ_CP033061.1_2610 
NZ_CP033061.1_369 
NZ_CP033061.1_568 
NZ_CP033061.1_573 
NZ_CP033061.1_589 
NZ_CP033063.1_14 
NZ_CP033061.1_1125 
NZ_CP033061.1_1281 
NZ_CP033061.1_1406 
NZ_CP033061.1_782 
NZ_CP033061.1_817 
NZ_CP033061.1_829 
NZ_CP033061.1_1043 
NZ_CP033061.1_2604 
NZ_CP033061.1_540 
NZ_CP033061.1_556 
NZ_CP033061.1_781 
NZ_CP033061.1_1443 
NZ_CP033061.1_1660 
NZ_CP033061.1_2418 
NZ_CP033061.1_889 
NZ_CP033061.1_1563 
NZ_CP033061.1_1602 
NZ_CP033061.1_2064 
NZ_CP033061.1_210 
NZ_CP033061.1_2653 
NZ_CP033061.1_2675 
NZ_CP033061.1_2758 
NZ_CP033061.1_931 
NZ_CP033061.1_970 
NZ_CP033061.1_1509 
NZ_CP033061.1_2572 
NZ_CP033061.1_492 
NZ_CP033061.1_658 
NZ_CP033062.1_25 
NZ_CP033061.1_139 
NZ_CP033061.1_1780 
NZ_CP033061.1_2156 
NZ_CP033061.1_2730 
NZ_CP033061.1_296 
NZ_CP033061.1_522 
NZ_CP033061.1_645 
NZ_CP033061.1_2214 
NZ_CP033061.1_2239 
NZ_CP033061.1_2638 
NZ_CP033061.1_2657 
NZ_CP033061.1_565 
NZ_CP033061.1_569 
NZ_CP033061.1_808 
NZ_CP033062.1_1 
NZ_CP033061.1_1149 
NZ_CP033061.1_1487 
NZ_CP033061.1_1694 
NZ_CP033061.1_2652 
NZ_CP033061.1_578 
NZ_CP033062.1_66 
NZ_CP033061.1_1089 
NZ_CP033061.1_1302 
NZ_CP033061.1_1543 
NZ_CP033061.1_1562 
NZ_CP033061.1_1657 
NZ_CP033061.1_2140 
NZ_CP033061.1_2650 
NZ_CP033061.1_968 
NZ_CP033062.1_62 
NZ_CP033061.1_1558 
NZ_CP033061.1_1875 
NZ_CP033061.1_2017 
NZ_CP033061.1_2069 
NZ_CP033061.1_2225 
NZ_CP033061.1_2395 
NZ_CP033061.1_2460 
NZ_CP033061.1_2715 
NZ_CP033061.1_566 
NZ_CP033061.1_1026 
NZ_CP033061.1_1179 
NZ_CP033061.1_1261 
NZ_CP033061.1_1776 
NZ_CP033061.1_2651 
