NC_014230.1_1427 NC_014230.1_1619 NC_014230.1_468 NC_014230.1_1452 NC_014230.1_1191 NC_014230.1_2514 NC_014230.1_1512 NC_014230.1_400 NC_014230.1_221 NC_014230.1_594 NC_014230.1_34 NC_014230.1_2530 NC_014230.1_1691 
NC_014230.1_2115 NC_014230.1_1403 NC_014230.1_2003 NC_014230.1_1612 NC_014230.1_1465 NC_014230.1_2251 NC_014230.1_930 NC_014230.1_770 NC_014230.1_1246 NC_014230.1_2087 NC_014230.1_2218 NC_014230.1_1074 
NC_014230.1_1536 NC_014230.1_448 NC_014230.1_1577 NC_014230.1_1578 NC_014230.1_2275 NC_014230.1_353 
NC_014230.1_2435 NC_014230.1_373 NC_014230.1_2268 NC_014230.1_969 NC_014230.1_1958 NC_014230.1_2269 
NC_014230.1_1729 NC_014230.1_1936 NC_014230.1_1991 NC_014230.1_1029 NC_014230.1_1836 
NC_014230.1_1214 NC_014230.1_291 NC_014230.1_918 NC_014230.1_17 NC_014230.1_1303 
NC_014230.1_2140 NC_014230.1_619 NC_014230.1_769 NC_014230.1_761 NC_014230.1_764 
NC_014230.1_2047 NC_014230.1_1035 NC_014230.1_326 NC_014230.1_2465 NC_014230.1_1368 
NC_014230.1_1032 NC_014230.1_1040 NC_014230.1_1036 NC_014230.1_1038 NC_014230.1_1767 
NC_014230.1_2299 NC_014230.1_2232 NC_014230.1_51 NC_014230.1_2289 
NC_014230.1_1075 NC_014230.1_1034 NC_014230.1_1496 NC_014230.1_393 
NC_014230.1_296 NC_014230.1_2639 NC_014230.1_134 NC_014230.1_1623 
NC_014230.1_1234 NC_014230.1_2625 NC_014230.1_2109 NC_014230.1_1843 
NC_014230.1_245 NC_014230.1_1001 NC_014230.1_1269 NC_014230.1_2248 
NC_014230.1_2365 NC_014230.1_2298 NC_014230.1_1795 NC_014230.1_1341 
NC_014230.1_1302 NC_014230.1_2197 NC_014230.1_686 NC_014230.1_1794 
NC_014230.1_1491 NC_014230.1_1490 NC_014230.1_701 
NC_014230.1_2491 NC_014230.1_722 NC_014230.1_928 
NC_014230.1_817 NC_014230.1_438 NC_014230.1_816 
NC_014230.1_1376 NC_014230.1_1375 NC_014230.1_1374 
NC_014230.1_2677 NC_014230.1_200 NC_014230.1_886 
NC_014230.1_335 NC_014230.1_1421 NC_014230.1_1632 
NC_014230.1_1805 NC_014230.1_873 NC_014230.1_1312 
NC_014230.1_2208 NC_014230.1_2653 NC_014230.1_2538 
NC_014230.1_2417 NC_014230.1_570 NC_014230.1_126 
NC_014230.1_869 NC_014230.1_868 NC_014230.1_870 
NC_014230.1_2510 NC_014230.1_1537 NC_014230.1_1010 
NC_014230.1_1464 NC_014230.1_2057 NC_014230.1_1648 
NC_014230.1_1266 NC_014230.1_2479 NC_014230.1_2319 
NC_014230.1_1043 NC_014230.1_1215 NC_014230.1_2327 
NC_014230.1_2464 NC_014230.1_1776 NC_014230.1_497 
NC_014230.1_2103 NC_014230.1_1416 NC_014230.1_1412 
NC_014230.1_1587 NC_014230.1_26 NC_014230.1_2241 
NC_014230.1_1925 NC_014230.1_425 NC_014230.1_183 
NC_014230.1_345 NC_014230.1_2437 NC_014230.1_2220 
NC_014230.1_199 NC_014230.1_2678 NC_014230.1_887 
NC_014230.1_2068 NC_014230.1_1047 NC_014230.1_725 
NC_014230.1_1207 NC_014230.1_1208 NC_014230.1_564 
NC_014230.1_1865 NC_014230.1_644 NC_014230.1_354 
NC_014230.1_1616 NC_014230.1_1262 NC_014230.1_1989 
NC_014230.1_1531 NC_014230.1_1693 NC_014230.1_2671 
NC_014230.1_2318 NC_014230.1_180 NC_014230.1_2647 
NC_014230.1_2353 NC_014230.1_2352 NC_014230.1_2337 
NC_014230.1_2302 NC_014230.1_102 NC_014230.1_2233 
NC_014230.1_2237 NC_014230.1_693 NC_014230.1_1222 
NC_014230.1_1420 NC_014230.1_45 NC_014230.1_913 
NC_014230.1_1524 NC_014230.1_1472 NC_014230.1_1561 
NC_014230.1_1268 NC_014230.1_2320 NC_014230.1_1267 
NC_014230.1_2294 NC_014230.1_1272 
NC_014230.1_1141 
NC_014230.1_1839 
NC_014230.1_2032 
NC_014230.1_2561 
NC_014230.1_806 
NC_014230.1_935 
NC_014230.1_1058 
NC_014230.1_1849 
NC_014230.1_1907 
NC_014230.1_2051 
NC_014230.1_2265 
NC_014230.1_2445 
NC_014230.1_481 
NC_014230.1_949 
NC_014230.1_1016 
NC_014230.1_1664 
NC_014230.1_1906 
NC_014230.1_1930 
NC_014230.1_2083 
NC_014230.1_223 
NC_014230.1_412 
NC_014230.1_89 
NC_014230.1_1390 
NC_014230.1_1588 
NC_014230.1_1756 
NC_014230.1_2066 
NC_014230.1_2507 
NC_014230.1_254 
NC_014230.1_369 
NC_014230.1_7 
NC_014230.1_978 
NC_014230.1_1236 
NC_014230.1_1467 
NC_014230.1_1608 
NC_014230.1_2205 
NC_014230.1_2396 
NC_014230.1_2460 
NC_014230.1_391 
NC_014230.1_459 
NC_014230.1_1143 
NC_014230.1_2330 
NC_014230.1_2381 
NC_014230.1_2676 
NC_014230.1_916 
NC_014230.1_1101 
NC_014230.1_1264 
NC_014230.1_1379 
NC_014230.1_1508 
NC_014230.1_1963 
NC_014230.1_2668 
NC_014230.1_133 
NC_014230.1_155 
NC_014230.1_174 
NC_014230.1_1852 
NC_014230.1_1934 
NC_014230.1_884 
NC_014230.1_1020 
NC_014230.1_1350 
NC_014230.1_1681 
NC_014230.1_1904 
NC_014230.1_1926 
NC_014230.1_2019 
NC_014230.1_2046 
NC_014230.1_2520 
NC_014230.1_360 
NC_014230.1_1830 
NC_014230.1_2038 
NC_014230.1_2160 
NC_014230.1_2616 
NC_014230.1_273 
NC_014230.1_658 
NC_014230.1_848 
NC_014230.1_984 
NC_014230.1_1048 
NC_014230.1_1915 
NC_014230.1_1922 
NC_014230.1_249 
NC_014230.1_834 
NC_014230.1_110 
NC_014230.1_1739 
NC_014230.1_523 
NC_014230.1_550 
NC_014230.1_1228 
NC_014230.1_1501 
NC_014230.1_1880 
NC_014230.1_2169 
NC_014230.1_307 
NC_014230.1_434 
NC_014230.1_1978 
NC_014230.1_2040 
NC_014230.1_462 
NC_014230.1_609 
NC_014230.1_706 
NC_014230.1_173 
NC_014230.1_2126 
NC_014230.1_2229 
NC_014230.1_601 
NC_014230.1_1096 
NC_014230.1_1784 
NC_014230.1_1820 
NC_014230.1_1837 
NC_014230.1_2495 
NC_014230.1_2586 
NC_014230.1_2620 
NC_014230.1_2655 
NC_014230.1_466 
NC_014230.1_1026 
NC_014230.1_1248 
NC_014230.1_1332 
NC_014230.1_1609 
NC_014230.1_1790 
NC_014230.1_2340 
NC_014230.1_449 
NC_014230.1_453 
NC_014230.1_617 
NC_014230.1_1025 
NC_014230.1_105 
NC_014230.1_1077 
NC_014230.1_2172 
NC_014230.1_362 
NC_014230.1_543 
NC_014230.1_681 
NC_014230.1_1360 
NC_014230.1_2147 
NC_014230.1_529 
NC_014230.1_1123 
NC_014230.1_1962 
NC_014230.1_292 
NC_014230.1_318 
NC_014230.1_427 
NC_014230.1_535 
NC_014230.1_551 
NC_014230.1_713 
NC_014230.1_909 
NC_014230.1_1255 
NC_014230.1_1649 
NC_014230.1_216 
NC_014230.1_2215 
NC_014230.1_2650 
NC_014230.1_315 
NC_014230.1_1152 
NC_014230.1_1188 
NC_014230.1_91 
NC_014230.1_974 
NC_014230.1_158 
NC_014230.1_1647 
NC_014230.1_2366 
NC_014230.1_467 
NC_014230.1_703 
NC_014230.1_964 
NC_014230.1_2020 
NC_014230.1_2034 
NC_014230.1_2097 
NC_014230.1_2621 
NC_014230.1_376 
NC_014230.1_437 
NC_014230.1_1879 
NC_014230.1_262 
NC_014230.1_308 
NC_014230.1_151 
NC_014230.1_1708 
NC_014230.1_483 
NC_014230.1_945 
NC_014230.1_1564 
NC_014230.1_1721 
NC_014230.1_1773 
NC_014230.1_1905 
NC_014230.1_1923 
NC_014230.1_2063 
NC_014230.1_2277 
NC_014230.1_390 
NC_014230.1_498 
NC_014230.1_58 
NC_014230.1_74 
NC_014230.1_805 
NC_014230.1_922 
NC_014230.1_1030 
NC_014230.1_1145 
NC_014230.1_1414 
NC_014230.1_1457 
NC_014230.1_178 
NC_014230.1_187 
NC_014230.1_2420 
NC_014230.1_341 
NC_014230.1_361 
NC_014230.1_559 
NC_014230.1_744 
NC_014230.1_842 
NC_014230.1_1083 
NC_014230.1_1278 
NC_014230.1_1521 
NC_014230.1_1961 
NC_014230.1_1992 
NC_014230.1_2158 
NC_014230.1_2418 
NC_014230.1_2513 
NC_014230.1_403 
NC_014230.1_819 
NC_014230.1_1198 
NC_014230.1_1874 
NC_014230.1_2121 
NC_014230.1_2473 
NC_014230.1_365 
NC_014230.1_1340 
NC_014230.1_2049 
NC_014230.1_368 
NC_014230.1_516 
NC_014230.1_677 
NC_014230.1_993 
NC_014230.1_1895 
NC_014230.1_2141 
NC_014230.1_2181 
NC_014230.1_2619 
NC_014230.1_366 
NC_014230.1_766 
NC_014230.1_9 
NC_014230.1_2502 
NC_014230.1_932 
NC_014230.1_942 
NC_014230.1_103 
NC_014230.1_1217 
NC_014230.1_1584 
NC_014230.1_2084 
NC_014230.1_2174 
NC_014230.1_234 
NC_014230.1_2351 
NC_014230.1_2541 
NC_014230.1_293 
NC_014230.1_549 
NC_014230.1_698 
NC_014230.1_845 
NC_014230.1_1162 
NC_014230.1_1252 
NC_014230.1_239 
NC_014230.1_54 
NC_014230.1_676 
NC_014230.1_789 
NC_014230.1_2470 
NC_014230.1_631 
NC_014230.1_1060 
NC_014230.1_1133 
NC_014230.1_1796 
NC_014230.1_1898 
NC_014230.1_1956 
NC_014230.1_2316 
NC_014230.1_2601 
NC_014230.1_2637 
NC_014230.1_882 
NC_014230.1_1946 
NC_014230.1_2560 
NC_014230.1_1263 
NC_014230.1_1367 
NC_014230.1_2100 
NC_014230.1_2474 
NC_014230.1_2638 
NC_014230.1_394 
NC_014230.1_596 
NC_014230.1_1200 
NC_014230.1_1700 
NC_014230.1_1760 
NC_014230.1_2244 
NC_014230.1_30 
NC_014230.1_598 
NC_014230.1_661 
NC_014230.1_1149 
NC_014230.1_1213 
NC_014230.1_1291 
NC_014230.1_2258 
NC_014230.1_2264 
NC_014230.1_2291 
NC_014230.1_2613 
NC_014230.1_331 
NC_014230.1_70 
NC_014230.1_708 
NC_014230.1_881 
NC_014230.1_1179 
NC_014230.1_1388 
NC_014230.1_1604 
NC_014230.1_201 
NC_014230.1_2675 
NC_014230.1_430 
NC_014230.1_731 
NC_014230.1_1131 
NC_014230.1_1211 
NC_014230.1_299 
NC_014230.1_545 
NC_014230.1_646 
NC_014230.1_1062 
NC_014230.1_2015 
NC_014230.1_2067 
NC_014230.1_192 
NC_014230.1_1140 
NC_014230.1_1308 
NC_014230.1_2188 
NC_014230.1_2315 
NC_014230.1_647 
NC_014230.1_685 
NC_014230.1_1892 
NC_014230.1_2280 
NC_014230.1_2539 
NC_014230.1_439 
NC_014230.1_877 
NC_014230.1_1028 
NC_014230.1_1553 
NC_014230.1_258 
NC_014230.1_286 
NC_014230.1_1385 
NC_014230.1_1555 
NC_014230.1_2011 
NC_014230.1_324 
NC_014230.1_332 
NC_014230.1_892 
NC_014230.1_2390 
NC_014230.1_327 
NC_014230.1_334 
NC_014230.1_489 
NC_014230.1_735 
NC_014230.1_804 
NC_014230.1_1242 
NC_014230.1_1955 
NC_014230.1_2532 
NC_014230.1_756 
NC_014230.1_782 
NC_014230.1_501 
NC_014230.1_678 
NC_014230.1_1045 
NC_014230.1_1238 
NC_014230.1_171 
NC_014230.1_1988 
NC_014230.1_235 
NC_014230.1_874 
NC_014230.1_1122 
NC_014230.1_1148 
NC_014230.1_1373 
NC_014230.1_2050 
NC_014230.1_6 
NC_014230.1_649 
NC_014230.1_670 
NC_014230.1_963 
NC_014230.1_314 
NC_014230.1_615 
NC_014230.1_1136 
NC_014230.1_2363 
NC_014230.1_1808 
NC_014230.1_2094 
NC_014230.1_2413 
NC_014230.1_2516 
NC_014230.1_737 
NC_014230.1_1492 
NC_014230.1_389 
NC_014230.1_669 
NC_014230.1_738 
NC_014230.1_1229 
NC_014230.1_131 
NC_014230.1_1807 
NC_014230.1_226 
NC_014230.1_409 
NC_014230.1_47 
NC_014230.1_672 
NC_014230.1_1335 
NC_014230.1_2017 
NC_014230.1_2380 
NC_014230.1_383 
NC_014230.1_411 
NC_014230.1_778 
NC_014230.1_1142 
NC_014230.1_1482 
NC_014230.1_378 
NC_014230.1_39 
NC_014230.1_451 
NC_014230.1_477 
NC_014230.1_1707 
NC_014230.1_2425 
NC_014230.1_25 
NC_014230.1_280 
NC_014230.1_330 
NC_014230.1_1050 
NC_014230.1_118 
NC_014230.1_1462 
NC_014230.1_1809 
NC_014230.1_499 
NC_014230.1_859 
NC_014230.1_1251 
NC_014230.1_160 
NC_014230.1_1878 
NC_014230.1_967 
NC_014230.1_1253 
NC_014230.1_1574 
NC_014230.1_2183 
NC_014230.1_243 
NC_014230.1_1959 
NC_014230.1_2468 
NC_014230.1_905 
NC_014230.1_1294 
NC_014230.1_1419 
NC_014230.1_1684 
NC_014230.1_76 
NC_014230.1_995 
NC_014230.1_1310 
NC_014230.1_1855 
NC_014230.1_2025 
NC_014230.1_2664 
NC_014230.1_1470 
NC_014230.1_2073 
NC_014230.1_2151 
NC_014230.1_2175 
NC_014230.1_2355 
NC_014230.1_3 
NC_014230.1_90 
NC_014230.1_940 
NC_014230.1_1517 
NC_014230.1_2125 
NC_014230.1_349 
NC_014230.1_883 
NC_014230.1_115 
NC_014230.1_1582 
NC_014230.1_1585 
NC_014230.1_333 
NC_014230.1_59 
NC_014230.1_69 
NC_014230.1_741 
NC_014230.1_1698 
NC_014230.1_2267 
NC_014230.1_1289 
NC_014230.1_1408 
NC_014230.1_2314 
NC_014230.1_1137 
NC_014230.1_1226 
NC_014230.1_1418 
NC_014230.1_2127 
NC_014230.1_1695 
NC_014230.1_1125 
NC_014230.1_1781 
NC_014230.1_779 
NC_014230.1_1241 
NC_014230.1_1699 
NC_014230.1_1960 
NC_014230.1_555 
NC_014230.1_666 
NC_014230.1_2441 
NC_014230.1_73 
NC_014230.1_1641 
NC_014230.1_2122 
NC_014230.1_396 
NC_014230.1_2534 
NC_014230.1_953 
NC_014230.1_1051 
NC_014230.1_1128 
NC_014230.1_1318 
NC_014230.1_1319 
NC_014230.1_1392 
NC_014230.1_1356 
NC_014230.1_1593 
NC_014230.1_1885 
NC_014230.1_1273 
NC_014230.1_1896 
NC_014230.1_2195 
NC_014230.1_82 
NC_014230.1_2204 
NC_014230.1_2617 
NC_014230.1_415 
NC_014230.1_1130 
NC_014230.1_2287 
NC_014230.1_274 
NC_014230.1_1180 
NC_014230.1_130 
NC_014230.1_2644 
NC_014230.1_379 
NC_014230.1_1480 
NC_014230.1_1548 
NC_014230.1_1592 
NC_014230.1_1685 
NC_014230.1_1139 
NC_014230.1_1240 
NC_014230.1_2191 
NC_014230.1_2281 
NC_014230.1_2348 
NC_014230.1_2411 
NC_014230.1_1634 
NC_014230.1_1650 
NC_014230.1_2674 
NC_014230.1_57 
NC_014230.1_1135 
NC_014230.1_1237 
NC_014230.1_303 
NC_014230.1_537 
NC_014230.1_568 
NC_014230.1_895 
NC_014230.1_2091 
NC_014230.1_762 
NC_014230.1_1504 
NC_014230.1_2309 
NC_014230.1_1516 
NC_014230.1_156 
NC_014230.1_1663 
NC_014230.1_247 
NC_014230.1_2600 
NC_014230.1_2630 
NC_014230.1_44 
NC_014230.1_1227 
NC_014230.1_203 
NC_014230.1_15 
NC_014230.1_1667 
NC_014230.1_2139 
NC_014230.1_146 
NC_014230.1_1530 
NC_014230.1_668 
NC_014230.1_768 
NC_014230.1_835 
NC_014230.1_1355 
NC_014230.1_2662 
NC_014230.1_836 
NC_014230.1_2092 
NC_014230.1_597 
NC_014230.1_620 
NC_014230.1_776 
NC_014230.1_21 
NC_014230.1_222 
NC_014230.1_2278 
NC_014230.1_785 
NC_014230.1_1660 
NC_014230.1_1799 
NC_014230.1_587 
NC_014230.1_844 
NC_014230.1_2636 
NC_014230.1_1594 
NC_014230.1_1675 
NC_014230.1_1786 
NC_014230.1_1916 
NC_014230.1_2597 
NC_014230.1_2628 
NC_014230.1_52 
NC_014230.1_673 
NC_014230.1_1147 
NC_014230.1_1254 
NC_014230.1_395 
NC_014230.1_2130 
NC_014230.1_2547 
NC_014230.1_2128 
NC_014230.1_2202 
NC_014230.1_1057 
NC_014230.1_1541 
NC_014230.1_2111 
NC_014230.1_404 
NC_014230.1_1134 
NC_014230.1_1161 
NC_014230.1_2324 
NC_014230.1_2472 
NC_014230.1_600 
NC_014230.1_71 
NC_014230.1_80 
NC_014230.1_1120 
NC_014230.1_1687 
NC_014230.1_211 
NC_014230.1_11 
NC_014230.1_159 
NC_014230.1_1758 
NC_014230.1_2217 
NC_014230.1_2546 
NC_014230.1_460 
NC_014230.1_2262 
NC_014230.1_829 
NC_014230.1_2124 
NC_014230.1_1384 
NC_014230.1_1445 
NC_014230.1_1741 
NC_014230.1_1742 
NC_014230.1_2427 
NC_014230.1_2661 
NC_014230.1_1144 
NC_014230.1_1631 
NC_014230.1_2088 
NC_014230.1_1811 
NC_014230.1_1349 
NC_014230.1_1351 
NC_014230.1_2629 
NC_014230.1_456 
NC_014230.1_440 
NC_014230.1_2475 
NC_014230.1_2148 
NC_014230.1_1088 
NC_014230.1_1322 
NC_014230.1_1526 
NC_014230.1_2519 
NC_014230.1_1520 
NC_014230.1_1719 
NC_014230.1_2222 
NC_014230.1_2308 
NC_014230.1_2313 
NC_014230.1_522 
NC_014230.1_2660 
NC_014230.1_1745 
NC_014230.1_1817 
NC_014230.1_2471 
NC_014230.1_787 
NC_014230.1_1525 
NC_014230.1_1983 
NC_014230.1_2039 
NC_014230.1_309 
NC_014230.1_43 
NC_014230.1_1570 
NC_014230.1_2155 
NC_014230.1_1942 
NC_014230.1_1363 
NC_014230.1_101 
NC_014230.1_561 
