NZ_CH959310.1_2726 NZ_CH959310.1_1527 NZ_AALV01000004.1_319 NZ_CH959310.1_1709 NZ_CH959310.1_479 NZ_CH959310.1_840 NZ_CH959310.1_746 NZ_CH959310.1_2669 NZ_CH959310.1_750 NZ_CH959310.1_104 NZ_CH959310.1_1897 NZ_CH959310.1_1898 NZ_CH959310.1_1631 NZ_CH959310.1_1645 NZ_CH959310.1_2440 NZ_CH959310.1_1865 NZ_CH959310.1_2315 NZ_CH959310.1_1860 NZ_AALV01000004.1_30 NZ_CH959310.1_1861 NZ_AALV01000004.1_31 NZ_CH959310.1_2178 NZ_CH959310.1_303 NZ_CH959310.1_1890 NZ_CH959310.1_2480 NZ_CH959310.1_557 NZ_CH959310.1_2008 NZ_CH959310.1_1186 NZ_CH959310.1_561 NZ_CH959310.1_2465 NZ_AALV01000004.1_235 NZ_CH959310.1_1996 NZ_CH959310.1_1232 NZ_CH959310.1_2436 NZ_CH959310.1_2478 NZ_AALV01000007.1_35 NZ_CH959310.1_1834 NZ_CH959310.1_1196 NZ_CH959310.1_335 NZ_CH959310.1_1541 NZ_CH959310.1_1870 NZ_CH959310.1_1034 NZ_CH959310.1_2023 NZ_AALV01000007.1_10 NZ_CH959310.1_2829 NZ_CH959310.1_780 NZ_CH959310.1_1277 NZ_CH959310.1_2022 NZ_CH959310.1_1490 NZ_CH959310.1_857 NZ_CH959310.1_1153 NZ_CH959310.1_2157 NZ_CH959310.1_622 NZ_AALV01000007.1_11 NZ_AALV01000007.1_36 NZ_CH959310.1_1491 NZ_CH959310.1_988 NZ_CH959310.1_1197 NZ_CH959310.1_1223 NZ_CH959310.1_1784 NZ_CH959310.1_116 NZ_CH959310.1_958 NZ_CH959310.1_1936 
NZ_AALV01000007.1_2 NZ_AALV01000004.1_158 NZ_CH959310.1_539 NZ_CH959310.1_661 NZ_CH959310.1_396 NZ_AALV01000007.1_166 NZ_AALV01000007.1_17 NZ_CH959310.1_2560 NZ_AALV01000004.1_59 NZ_CH959310.1_2671 NZ_CH959310.1_299 NZ_AALV01000004.1_63 NZ_CH959310.1_1638 NZ_AALV01000007.1_18 NZ_AALV01000004.1_212 NZ_AALV01000004.1_58 NZ_AALV01000007.1_79 NZ_CH959310.1_2735 NZ_AALV01000007.1_61 NZ_AALV01000007.1_86 NZ_CH959310.1_2066 NZ_AALV01000004.1_67 NZ_CH959310.1_572 NZ_CH959310.1_250 NZ_CH959310.1_1340 NZ_CH959310.1_1585 NZ_CH959310.1_30 NZ_AALV01000007.1_167 NZ_AALV01000007.1_1 
NZ_CH959310.1_1662 NZ_CH959310.1_2832 NZ_AALV01000004.1_309 NZ_CH959310.1_2145 NZ_CH959310.1_1531 NZ_CH959310.1_316 NZ_CH959310.1_681 NZ_CH959310.1_467 NZ_CH959310.1_1119 NZ_CH959311.1_22 NZ_AALV01000004.1_162 NZ_AALV01000004.1_266 NZ_AALV01000007.1_57 NZ_CH959310.1_1012 NZ_AALV01000004.1_200 NZ_AALV01000004.1_56 NZ_AALV01000004.1_93 NZ_AALV01000004.1_21 NZ_AALV01000007.1_96 NZ_AALV01000007.1_65 
NZ_CH959310.1_2835 NZ_CH959310.1_183 NZ_CH959310.1_1706 NZ_AALV01000007.1_22 NZ_CH959310.1_173 NZ_CH959310.1_2540 NZ_AALV01000004.1_37 NZ_CH959310.1_1567 NZ_AALV01000004.1_47 NZ_CH959310.1_1559 NZ_CH959311.1_25 NZ_AALV01000004.1_276 NZ_AALV01000004.1_156 NZ_AALV01000004.1_40 NZ_CH959310.1_2708 NZ_CH959310.1_1703 NZ_CH959310.1_1538 
NZ_AALV01000004.1_51 NZ_AALV01000004.1_60 NZ_CH959310.1_2155 NZ_AALV01000004.1_52 NZ_CH959310.1_69 NZ_CH959310.1_2703 NZ_CH959310.1_2361 NZ_AALV01000007.1_20 NZ_AALV01000004.1_282 NZ_CH959310.1_2632 NZ_CH959310.1_531 NZ_CH959310.1_1537 NZ_AALV01000004.1_157 NZ_AALV01000004.1_221 NZ_AALV01000004.1_43 NZ_CH959310.1_660 
NZ_CH959310.1_2353 NZ_AALV01000007.1_109 NZ_CH959310.1_409 NZ_CH959310.1_564 NZ_CH959310.1_996 NZ_CH959310.1_2463 NZ_CH959310.1_648 NZ_AALV01000007.1_136 NZ_CH959310.1_1461 NZ_CH959310.1_310 NZ_CH959310.1_1037 NZ_CH959310.1_865 NZ_CH959310.1_2028 NZ_AALV01000007.1_73 
NZ_CH959310.1_1149 NZ_CH959310.1_202 NZ_CH959310.1_2609 NZ_CH959310.1_2139 NZ_CH959310.1_2799 NZ_CH959310.1_1648 NZ_CH959310.1_2869 NZ_CH959310.1_1571 NZ_CH959310.1_2800 NZ_CH959310.1_56 NZ_CH959310.1_2310 
NZ_CH959310.1_481 NZ_CH959310.1_2335 NZ_CH959310.1_2728 NZ_CH959310.1_1525 NZ_CH959310.1_1858 NZ_CH959310.1_838 NZ_CH959310.1_1711 NZ_AALV01000004.1_317 NZ_AALV01000004.1_28 
NZ_AALV01000015.1_1 NZ_CH959310.1_2041 NZ_CH959310.1_2040 NZ_CH959310.1_2055 NZ_AALV01000004.1_5 NZ_CH959310.1_1588 NZ_CH959310.1_1963 NZ_CH959310.1_1483 NZ_CH959311.1_40 
NZ_CH959310.1_586 NZ_CH959310.1_2109 NZ_AALV01000007.1_92 NZ_CH959310.1_1058 NZ_CH959310.1_1757 NZ_CH959310.1_626 NZ_CH959310.1_2531 NZ_CH959310.1_313 
NZ_AALV01000004.1_57 NZ_CH959310.1_169 NZ_CH959310.1_768 NZ_AALV01000007.1_3 NZ_CH959310.1_249 NZ_CH959310.1_632 NZ_AALV01000004.1_53 NZ_AALV01000007.1_78 
NZ_CH959310.1_1524 NZ_CH959310.1_480 NZ_CH959310.1_2729 NZ_CH959310.1_1859 NZ_AALV01000004.1_318 NZ_AALV01000004.1_29 NZ_CH959310.1_1710 NZ_CH959310.1_839 
NZ_CH959310.1_166 NZ_CH959310.1_272 NZ_CH959310.1_415 NZ_CH959310.1_152 NZ_CH959310.1_2710 NZ_AALV01000004.1_61 NZ_CH959310.1_2108 
NZ_AALV01000004.1_88 NZ_CH959310.1_1091 NZ_CH959310.1_1621 NZ_CH959310.1_2642 NZ_CH959310.1_1464 NZ_CH959310.1_1448 NZ_CH959310.1_1449 
NZ_CH959310.1_73 NZ_CH959310.1_1922 NZ_CH959310.1_915 NZ_CH959310.1_916 NZ_CH959310.1_1704 NZ_CH959310.1_1035 
NZ_CH959310.1_524 NZ_CH959310.1_1592 NZ_CH959310.1_1455 NZ_CH959310.1_1665 NZ_CH959310.1_192 NZ_CH959310.1_1202 
NZ_CH959310.1_1883 NZ_CH959310.1_324 NZ_AALV01000004.1_105 NZ_CH959310.1_2103 NZ_CH959310.1_1280 NZ_AALV01000004.1_107 
NZ_CH959310.1_749 NZ_CH959310.1_1107 NZ_CH959310.1_812 NZ_CH959310.1_1568 NZ_CH959310.1_1619 NZ_CH959310.1_1407 
NZ_AALV01000007.1_163 NZ_CH959310.1_1622 NZ_CH959310.1_1155 NZ_CH959310.1_1590 NZ_CH959310.1_1470 NZ_CH959310.1_305 
NZ_CH959310.1_1583 NZ_CH959310.1_2127 NZ_CH959310.1_2187 NZ_CH959310.1_1431 NZ_AALV01000007.1_158 NZ_CH959310.1_1700 
NZ_CH959310.1_1593 NZ_AALV01000004.1_144 NZ_AALV01000004.1_252 NZ_CH959310.1_635 NZ_CH959310.1_1109 
NZ_CH959310.1_2410 NZ_AALV01000004.1_320 NZ_CH959310.1_2722 NZ_CH959310.1_2723 NZ_CH959310.1_2182 
NZ_CH959310.1_443 NZ_AALV01000007.1_63 NZ_CH959310.1_1453 NZ_CH959310.1_2174 NZ_CH959310.1_2795 
NZ_CH959310.1_2188 NZ_CH959310.1_1701 NZ_CH959310.1_1430 NZ_AALV01000007.1_159 
NZ_CH959310.1_171 NZ_CH959310.1_1533 NZ_AALV01000007.1_21 NZ_CH959310.1_402 
NZ_CH959310.1_1486 NZ_CH959310.1_2167 NZ_AALV01000004.1_215 NZ_AALV01000004.1_166 
NZ_CH959310.1_1033 NZ_CH959310.1_2830 NZ_AALV01000004.1_236 NZ_CH959310.1_1871 
NZ_CH959310.1_1734 NZ_CH959310.1_1663 NZ_CH959310.1_642 NZ_AALV01000004.1_92 
NZ_CH959310.1_2391 NZ_CH959310.1_2389 NZ_CH959310.1_2516 NZ_CH959310.1_2142 
NZ_AALV01000007.1_152 NZ_CH959310.1_1238 NZ_CH959310.1_2851 NZ_CH959310.1_246 
NZ_AALV01000004.1_296 NZ_CH959310.1_921 NZ_CH959310.1_1392 NZ_CH959310.1_1236 
NZ_AALV01000004.1_132 NZ_CH959310.1_1270 NZ_CH959310.1_1940 NZ_AALV01000004.1_133 
NZ_CH959310.1_2054 NZ_AALV01000004.1_6 NZ_CH959310.1_1589 NZ_CH959310.1_1962 
NZ_AALV01000004.1_1 NZ_AALV01000004.1_322 NZ_CH959310.1_543 NZ_CH959310.1_968 
NZ_CH959310.1_518 NZ_AALV01000007.1_48 NZ_AALV01000004.1_123 
NZ_CH959310.1_1108 NZ_CH959310.1_2676 NZ_CH959310.1_2567 
NZ_CH959310.1_1767 NZ_CH959310.1_2706 NZ_CH959310.1_2020 
NZ_CH959310.1_682 NZ_CH959310.1_709 NZ_CH959310.1_1637 
NZ_CH959310.1_1503 NZ_CH959311.1_21 NZ_CH959310.1_127 
NZ_CH959310.1_1315 NZ_AALV01000004.1_80 NZ_CH959310.1_1607 
NZ_CH959310.1_1886 NZ_CH959310.1_343 NZ_CH959310.1_311 
NZ_CH959310.1_2629 NZ_CH959310.1_1215 NZ_CH959310.1_2359 
NZ_AALV01000004.1_257 NZ_CH959310.1_2510 NZ_CH959310.1_391 
NZ_CH959310.1_1450 NZ_CH959310.1_1699 NZ_CH959310.1_150 
NZ_CH959310.1_1828 NZ_CH959310.1_314 NZ_CH959310.1_1830 
NZ_AALV01000007.1_19 NZ_AALV01000004.1_68 NZ_AALV01000004.1_41 
NZ_CH959310.1_1229 NZ_AALV01000004.1_22 NZ_CH959310.1_567 
NZ_CH959310.1_2865 NZ_CH959310.1_2816 NZ_CH959310.1_2846 
NZ_AALV01000004.1_270 NZ_CH959310.1_2231 NZ_CH959310.1_1061 
NZ_CH959310.1_2069 NZ_CH959310.1_139 NZ_CH959310.1_2486 
NZ_CH959310.1_754 NZ_CH959310.1_1686 NZ_CH959310.1_1943 
NZ_AALV01000004.1_44 NZ_CH959310.1_1534 NZ_AALV01000007.1_164 
NZ_CH959310.1_2713 NZ_CH959310.1_1826 NZ_CH959311.1_31 
NZ_CH959310.1_97 NZ_CH959310.1_312 NZ_CH959310.1_1905 
NZ_CH959310.1_969 NZ_CH959310.1_1269 NZ_CH959310.1_2672 
NZ_AALV01000004.1_45 NZ_CH959310.1_1535 NZ_AALV01000007.1_165 
NZ_CH959310.1_1314 NZ_AALV01000004.1_76 NZ_CH959310.1_1605 
NZ_CH959310.1_1660 NZ_AALV01000004.1_310 NZ_CH959310.1_2289 
NZ_CH959310.1_13 NZ_CH959310.1_340 NZ_CH959310.1_627 
NZ_AALV01000004.1_66 NZ_AALV01000004.1_64 NZ_AALV01000007.1_5 
NZ_CH959310.1_2113 NZ_CH959310.1_2115 NZ_CH959310.1_2169 
NZ_AALV01000007.1_67 NZ_AALV01000004.1_18 NZ_AALV01000007.1_94 
NZ_CH959310.1_992 NZ_CH959310.1_2569 NZ_CH959310.1_380 
NZ_CH959310.1_1313 NZ_AALV01000004.1_77 NZ_CH959310.1_1604 
NZ_CH959310.1_1584 NZ_CH959310.1_64 NZ_CH959310.1_153 
NZ_CH959310.1_1188 NZ_CH959310.1_1998 NZ_CH959310.1_1997 
NZ_CH959310.1_1891 NZ_CH959310.1_1892 NZ_CH959310.1_2007 
NZ_CH959310.1_553 NZ_AALV01000007.1_85 NZ_AALV01000004.1_89 
NZ_CH959310.1_2512 NZ_CH959310.1_1547 NZ_AALV01000004.1_139 
NZ_AALV01000004.1_79 NZ_AALV01000004.1_81 NZ_AALV01000004.1_209 
NZ_CH959310.1_2144 NZ_CH959310.1_1661 NZ_CH959310.1_680 
NZ_CH959310.1_521 NZ_CH959310.1_944 NZ_CH959311.1_8 
NZ_CH959310.1_44 NZ_CH959310.1_816 NZ_AALV01000007.1_72 
NZ_CH959310.1_1518 NZ_CH959310.1_493 NZ_CH959310.1_2442 
NZ_AALV01000004.1_161 NZ_AALV01000004.1_265 NZ_AALV01000004.1_55 
NZ_CH959310.1_437 NZ_CH959310.1_435 NZ_CH959310.1_436 
NZ_CH959310.1_258 NZ_AALV01000004.1_101 NZ_CH959310.1_517 
NZ_AALV01000004.1_32 NZ_CH959310.1_2042 NZ_CH959311.1_44 
NZ_CH959310.1_1225 NZ_CH959310.1_1237 NZ_CH959310.1_1809 
NZ_CH959310.1_2608 NZ_CH959310.1_2641 
NZ_CH959310.1_231 
NZ_CH959310.1_902 
NZ_CH959310.1_941 
NZ_AALV01000004.1_182 
NZ_CH959310.1_1105 
NZ_CH959310.1_1264 
NZ_CH959310.1_136 
NZ_CH959310.1_1974 
NZ_CH959310.1_2459 
NZ_CH959310.1_370 
NZ_CH959310.1_451 
NZ_CH959310.1_745 
NZ_CH959310.1_767 
NZ_CH959310.1_109 
NZ_CH959310.1_1118 
NZ_CH959310.1_1354 
NZ_CH959310.1_1792 
NZ_CH959310.1_1957 
NZ_CH959310.1_220 
NZ_CH959310.1_2756 
NZ_AALV01000007.1_141 
NZ_CH959310.1_1195 
NZ_CH959310.1_2369 
NZ_CH959310.1_981 
NZ_AALV01000004.1_220 
NZ_AALV01000004.1_275 
NZ_CH959310.1_1233 
NZ_CH959310.1_2317 
NZ_CH959310.1_65 
NZ_CH959311.1_50 
NZ_CH959310.1_1209 
NZ_CH959310.1_1386 
NZ_CH959310.1_2374 
NZ_CH959310.1_333 
NZ_AALV01000004.1_210 
NZ_AALV01000004.1_237 
NZ_CH959310.1_1135 
NZ_CH959310.1_319 
NZ_CH959310.1_551 
NZ_CH959310.1_255 
NZ_CH959310.1_2704 
NZ_AALV01000004.1_91 
NZ_CH959310.1_1068 
NZ_CH959310.1_1073 
NZ_CH959310.1_1122 
NZ_CH959310.1_1378 
NZ_CH959310.1_1552 
NZ_CH959310.1_1620 
NZ_CH959310.1_2209 
NZ_CH959310.1_2372 
NZ_CH959310.1_2457 
NZ_CH959310.1_986 
NZ_CH959310.1_1144 
NZ_CH959310.1_1367 
NZ_CH959310.1_530 
NZ_CH959310.1_824 
NZ_AALV01000007.1_28 
NZ_CH959310.1_1030 
NZ_CH959310.1_1463 
NZ_CH959310.1_1635 
NZ_CH959310.1_1813 
NZ_CH959310.1_213 
NZ_CH959310.1_2324 
NZ_CH959310.1_2458 
NZ_CH959310.1_484 
NZ_CH959310.1_762 
NZ_CH959310.1_931 
NZ_AALV01000007.1_113 
NZ_AALV01000007.1_44 
NZ_CH959310.1_1043 
NZ_CH959310.1_1445 
NZ_CH959310.1_1471 
NZ_CH959310.1_1641 
NZ_CH959310.1_1868 
NZ_CH959310.1_487 
NZ_CH959310.1_1005 
NZ_CH959310.1_1304 
NZ_CH959310.1_1946 
NZ_CH959310.1_2170 
NZ_CH959310.1_2417 
NZ_CH959310.1_2444 
NZ_CH959310.1_248 
NZ_CH959310.1_2742 
NZ_CH959310.1_369 
NZ_CH959310.1_373 
NZ_CH959310.1_1341 
NZ_CH959310.1_2664 
NZ_AALV01000007.1_53 
NZ_CH959310.1_1708 
NZ_CH959310.1_421 
NZ_CH959310.1_118 
NZ_CH959310.1_1679 
NZ_CH959310.1_697 
NZ_CH959310.1_886 
NZ_CH959310.1_1667 
NZ_CH959310.1_2316 
NZ_CH959310.1_1867 
NZ_CH959310.1_328 
NZ_CH959310.1_761 
NZ_AALV01000007.1_130 
NZ_AALV01000007.1_132 
NZ_CH959310.1_1243 
NZ_CH959310.1_144 
NZ_CH959310.1_2045 
NZ_CH959310.1_2409 
NZ_CH959310.1_2624 
NZ_CH959310.1_401 
NZ_CH959310.1_791 
NZ_CH959310.1_1374 
NZ_CH959310.1_1906 
NZ_CH959310.1_2087 
NZ_CH959310.1_2292 
NZ_CH959310.1_2405 
NZ_CH959310.1_301 
NZ_CH959310.1_744 
NZ_CH959310.1_1066 
NZ_CH959310.1_1953 
NZ_CH959310.1_2502 
NZ_CH959310.1_924 
NZ_AALV01000004.1_205 
NZ_CH959310.1_1055 
NZ_CH959310.1_1085 
NZ_CH959310.1_1301 
NZ_CH959310.1_1457 
NZ_CH959310.1_1496 
NZ_CH959310.1_194 
NZ_CH959310.1_2415 
NZ_CH959310.1_275 
NZ_CH959310.1_582 
NZ_CH959310.1_596 
NZ_CH959310.1_1747 
NZ_CH959310.1_1989 
NZ_AALV01000004.1_314 
NZ_CH959310.1_1693 
NZ_CH959310.1_2097 
NZ_CH959310.1_211 
NZ_CH959310.1_2445 
NZ_CH959310.1_2639 
NZ_CH959310.1_463 
NZ_CH959310.1_691 
NZ_CH959310.1_818 
NZ_CH959310.1_1690 
NZ_CH959310.1_1831 
NZ_CH959310.1_1832 
NZ_CH959310.1_2165 
NZ_CH959310.1_2252 
NZ_CH959310.1_379 
NZ_CH959310.1_936 
NZ_CH959310.1_1323 
NZ_CH959310.1_1389 
NZ_CH959310.1_1400 
NZ_CH959310.1_2171 
NZ_CH959310.1_971 
NZ_CH959310.1_474 
NZ_CH959310.1_623 
NZ_CH959310.1_789 
NZ_CH959310.1_893 
NZ_AALV01000004.1_145 
NZ_AALV01000007.1_6 
NZ_CH959310.1_1952 
NZ_CH959310.1_790 
NZ_CH959310.1_1994 
NZ_CH959310.1_2341 
NZ_CH959310.1_2556 
NZ_CH959310.1_1059 
NZ_CH959310.1_1076 
NZ_CH959310.1_1337 
NZ_CH959310.1_2129 
NZ_CH959310.1_2349 
NZ_CH959310.1_458 
NZ_CH959310.1_918 
NZ_CH959311.1_19 
NZ_AALV01000007.1_119 
NZ_CH959310.1_1413 
NZ_CH959310.1_146 
NZ_CH959310.1_1882 
NZ_CH959310.1_2135 
NZ_CH959310.1_225 
NZ_CH959310.1_2263 
NZ_CH959310.1_2336 
NZ_CH959311.1_58 
NZ_AALV01000004.1_167 
NZ_AALV01000007.1_103 
NZ_CH959310.1_112 
NZ_CH959310.1_1632 
NZ_CH959310.1_2586 
NZ_CH959310.1_2661 
NZ_CH959310.1_512 
NZ_CH959310.1_1211 
NZ_CH959310.1_1597 
NZ_CH959310.1_1838 
NZ_CH959310.1_201 
NZ_CH959310.1_2132 
NZ_CH959310.1_2283 
NZ_CH959310.1_2348 
NZ_CH959310.1_2679 
NZ_CH959310.1_126 
NZ_CH959310.1_1302 
NZ_CH959310.1_1618 
NZ_CH959310.1_1629 
NZ_CH959310.1_1854 
NZ_CH959310.1_1984 
NZ_CH959310.1_728 
NZ_CH959310.1_771 
NZ_CH959310.1_1481 
NZ_CH959310.1_1532 
NZ_CH959310.1_1643 
NZ_CH959310.1_1739 
NZ_CH959310.1_2736 
NZ_CH959310.1_2863 
NZ_CH959310.1_2162 
NZ_CH959310.1_242 
NZ_CH959310.1_2678 
NZ_CH959310.1_280 
NZ_CH959310.1_674 
NZ_CH959310.1_711 
NZ_CH959310.1_951 
NZ_CH959310.1_1009 
NZ_CH959310.1_1311 
NZ_CH959310.1_1523 
NZ_CH959310.1_1666 
NZ_CH959310.1_234 
NZ_CH959310.1_775 
NZ_CH959310.1_1596 
NZ_CH959310.1_18 
NZ_CH959310.1_235 
NZ_CH959310.1_2437 
NZ_CH959310.1_2601 
NZ_CH959310.1_2655 
NZ_CH959310.1_318 
NZ_CH959310.1_414 
NZ_CH959310.1_105 
NZ_CH959310.1_188 
NZ_CH959310.1_956 
NZ_CH959310.1_1084 
NZ_CH959310.1_1160 
NZ_CH959310.1_1504 
NZ_CH959310.1_2520 
NZ_CH959310.1_2859 
NZ_CH959310.1_302 
NZ_CH959310.1_575 
NZ_CH959310.1_795 
NZ_CH959310.1_961 
NZ_CH959310.1_1674 
NZ_CH959310.1_399 
NZ_CH959310.1_447 
NZ_CH959310.1_542 
NZ_AALV01000007.1_121 
NZ_CH959310.1_1032 
NZ_CH959310.1_185 
NZ_CH959310.1_1895 
NZ_CH959310.1_199 
NZ_CH959310.1_2253 
NZ_CH959310.1_721 
NZ_AALV01000004.1_190 
NZ_CH959310.1_1669 
NZ_CH959310.1_1683 
NZ_CH959310.1_2434 
NZ_CH959310.1_2552 
NZ_CH959310.1_2826 
NZ_CH959310.1_423 
NZ_CH959310.1_516 
NZ_CH959310.1_522 
NZ_CH959310.1_529 
NZ_AALV01000004.1_284 
NZ_AALV01000007.1_46 
NZ_CH959310.1_1075 
NZ_CH959310.1_1516 
NZ_CH959310.1_1812 
NZ_CH959310.1_2146 
NZ_CH959310.1_252 
NZ_CH959310.1_509 
NZ_AALV01000004.1_299 
NZ_CH959310.1_164 
NZ_CH959310.1_2558 
NZ_CH959310.1_598 
NZ_CH959310.1_929 
NZ_CH959310.1_975 
NZ_CH959310.1_1735 
NZ_CH959310.1_2277 
NZ_CH959310.1_2501 
NZ_CH959310.1_58 
NZ_CH959310.1_75 
NZ_AALV01000004.1_241 
NZ_AALV01000007.1_71 
NZ_CH959310.1_1750 
NZ_CH959310.1_2340 
NZ_CH959310.1_2555 
NZ_CH959310.1_846 
NZ_AALV01000007.1_101 
NZ_CH959310.1_1011 
NZ_CH959310.1_1086 
NZ_CH959310.1_1818 
NZ_CH959310.1_2717 
NZ_CH959310.1_417 
NZ_CH959310.1_508 
NZ_CH959310.1_1169 
NZ_CH959310.1_1833 
NZ_CH959310.1_1938 
NZ_CH959310.1_2177 
NZ_CH959310.1_266 
NZ_CH959310.1_325 
NZ_CH959310.1_945 
NZ_AALV01000007.1_104 
NZ_AALV01000007.1_45 
NZ_CH959310.1_1279 
NZ_CH959310.1_1334 
NZ_AALV01000004.1_259 
NZ_CH959310.1_102 
NZ_CH959310.1_1442 
NZ_CH959310.1_2338 
NZ_CH959310.1_822 
NZ_CH959310.1_925 
NZ_CH959310.1_2651 
NZ_CH959310.1_2850 
NZ_AALV01000004.1_222 
NZ_CH959310.1_1941 
NZ_CH959310.1_2590 
NZ_CH959310.1_291 
NZ_CH959310.1_1087 
NZ_CH959310.1_1166 
NZ_CH959310.1_2493 
NZ_AALV01000007.1_64 
NZ_CH959310.1_2131 
NZ_CH959310.1_2858 
NZ_CH959310.1_411 
NZ_CH959310.1_507 
NZ_CH959310.1_514 
NZ_CH959310.1_624 
NZ_CH959310.1_1050 
NZ_CH959310.1_1191 
NZ_CH959310.1_1423 
NZ_CH959310.1_1927 
NZ_CH959310.1_1985 
NZ_CH959310.1_2446 
NZ_CH959310.1_339 
NZ_CH959310.1_897 
NZ_CH959310.1_974 
NZ_CH959310.1_1088 
NZ_CH959310.1_1305 
NZ_CH959310.1_147 
NZ_CH959310.1_1626 
NZ_CH959310.1_1820 
NZ_CH959310.1_2057 
NZ_CH959310.1_2538 
NZ_CH959310.1_1350 
NZ_CH959310.1_1930 
NZ_CH959310.1_2464 
NZ_CH959310.1_2607 
NZ_CH959310.1_366 
NZ_AALV01000004.1_225 
NZ_CH959310.1_412 
NZ_CH959310.1_621 
NZ_CH959310.1_677 
NZ_AALV01000004.1_218 
NZ_CH959310.1_1887 
NZ_CH959310.1_2204 
NZ_CH959310.1_2536 
NZ_CH959310.1_609 
NZ_CH959310.1_1128 
NZ_CH959310.1_1152 
NZ_CH959310.1_1476 
NZ_CH959310.1_1659 
NZ_CH959310.1_2523 
NZ_CH959310.1_2627 
NZ_CH959310.1_2842 
NZ_CH959310.1_2866 
NZ_CH959310.1_385 
NZ_AALV01000004.1_269 
NZ_CH959310.1_1391 
NZ_CH959310.1_1419 
NZ_CH959310.1_424 
NZ_CH959310.1_47 
NZ_CH959310.1_669 
NZ_CH959310.1_1344 
NZ_CH959310.1_1732 
NZ_CH959310.1_1845 
NZ_CH959310.1_2002 
NZ_CH959310.1_2599 
NZ_CH959310.1_477 
NZ_CH959310.1_871 
NZ_CH959310.1_905 
NZ_AALV01000004.1_12 
NZ_CH959310.1_103 
NZ_CH959310.1_1539 
NZ_CH959310.1_1615 
NZ_CH959310.1_1738 
NZ_CH959310.1_1829 
NZ_CH959310.1_2485 
NZ_CH959310.1_548 
NZ_CH959310.1_1173 
NZ_CH959310.1_1384 
NZ_CH959310.1_143 
NZ_CH959310.1_1759 
NZ_CH959310.1_1881 
NZ_CH959310.1_420 
NZ_CH959310.1_884 
NZ_AALV01000004.1_223 
NZ_AALV01000004.1_307 
NZ_AALV01000007.1_102 
NZ_CH959310.1_1499 
NZ_CH959310.1_1778 
NZ_CH959310.1_2158 
NZ_CH959310.1_2300 
NZ_CH959310.1_2416 
NZ_CH959310.1_515 
NZ_AALV01000004.1_199 
NZ_CH959310.1_1401 
NZ_CH959310.1_1505 
NZ_CH959310.1_1773 
NZ_CH959310.1_1788 
NZ_CH959310.1_1879 
NZ_CH959310.1_216 
NZ_CH959310.1_2571 
NZ_CH959310.1_2649 
NZ_CH959310.1_2774 
NZ_AALV01000004.1_297 
NZ_CH959310.1_2848 
NZ_CH959310.1_860 
NZ_CH959311.1_20 
NZ_CH959310.1_1249 
NZ_CH959310.1_1720 
NZ_CH959310.1_2435 
NZ_CH959310.1_2534 
NZ_CH959310.1_74 
NZ_AALV01000007.1_99 
NZ_CH959310.1_1102 
NZ_CH959310.1_1475 
NZ_CH959310.1_1791 
NZ_CH959310.1_1960 
NZ_CH959310.1_2544 
NZ_CH959310.1_494 
NZ_AALV01000004.1_96 
NZ_CH959310.1_1100 
NZ_CH959310.1_1358 
NZ_CH959310.1_1736 
NZ_CH959310.1_2518 
NZ_CH959310.1_2623 
NZ_CH959310.1_2597 
NZ_CH959310.1_2705 
NZ_CH959310.1_297 
NZ_CH959310.1_976 
NZ_AALV01000004.1_174 
NZ_AALV01000004.1_268 
NZ_CH959310.1_2287 
NZ_CH959310.1_713 
NZ_CH959310.1_2014 
NZ_CH959310.1_2082 
NZ_CH959310.1_2473 
NZ_CH959310.1_2662 
NZ_CH959310.1_802 
NZ_CH959310.1_881 
NZ_CH959310.1_947 
NZ_AALV01000004.1_119 
NZ_AALV01000004.1_263 
NZ_CH959310.1_1318 
NZ_CH959310.1_1937 
NZ_CH959310.1_1083 
NZ_CH959310.1_1351 
NZ_CH959310.1_2247 
NZ_CH959310.1_2524 
NZ_CH959310.1_2585 
NZ_CH959310.1_2668 
NZ_CH959310.1_395 
NZ_CH959310.1_625 
NZ_CH959310.1_651 
NZ_CH959310.1_81 
NZ_CH959310.1_1224 
NZ_CH959310.1_1598 
NZ_CH959310.1_172 
NZ_CH959310.1_2176 
NZ_CH959310.1_2660 
NZ_CH959310.1_332 
NZ_CH959310.1_688 
NZ_AALV01000004.1_137 
NZ_AALV01000007.1_123 
NZ_CH959310.1_1335 
NZ_CH959310.1_1719 
NZ_CH959310.1_2796 
NZ_CH959310.1_348 
NZ_CH959310.1_45 
NZ_CH959310.1_803 
NZ_AALV01000004.1_46 
NZ_CH959310.1_1098 
NZ_CH959310.1_1159 
NZ_CH959310.1_119 
NZ_CH959310.1_2202 
NZ_CH959310.1_320 
NZ_CH959310.1_645 
NZ_AALV01000004.1_115 
NZ_AALV01000004.1_227 
NZ_AALV01000007.1_128 
NZ_CH959310.1_1165 
NZ_CH959310.1_177 
NZ_CH959310.1_1981 
NZ_CH959310.1_2471 
NZ_CH959310.1_704 
NZ_AALV01000004.1_277 
NZ_AALV01000004.1_65 
NZ_AALV01000007.1_126 
NZ_CH959310.1_168 
NZ_CH959310.1_1955 
NZ_CH959310.1_2666 
NZ_CH959310.1_2855 
NZ_AALV01000004.1_170 
NZ_AALV01000004.1_273 
NZ_AALV01000007.1_97 
